,withvalue
60,"{'ECHO': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.426, 'beta3Year': None, 'profitMargins': 0.014579999, 'enterpriseToEbitda': 16.361, '52WeekChange': 0.8323101, 'morningStarRiskRating': None, 'forwardEps': 2.4, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 26628800, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 16.512, 'sharesShort': 661615, 'sharesPercentSharesOut': 0.0248, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.94896007, 'netIncomeToCommon': 46377000, 'trailingEps': 1.739, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.8915336, 'heldPercentInsiders': 0.0228, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.25, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 26008367, 'beta': 0.860317, 'enterpriseValue': 1354704896, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 18.313, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.55, 'ytdReturn': None, 'forwardPE': 19.89375, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0315, 'sharesShortPriorMonth': 816996, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
61,"{'ECSL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 80.382, 'beta3Year': None, 'profitMargins': -1.70638, 'enterpriseToEbitda': -162.811, '52WeekChange': 1.6285715, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 69650304, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.009, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1309392000, 'heldPercentInstitutions': 0.00016000001, 'netIncomeToCommon': -951406, 'trailingEps': -0.019, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1372550400, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 1.055555, 'enterpriseValue': 44817500, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
62,"{'EVOL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.862, 'beta3Year': None, 'profitMargins': 0.02795, 'enterpriseToEbitda': 10.218, '52WeekChange': 0.9210526, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 12257200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.813, 'sharesShort': 223031, 'sharesPercentSharesOut': 0.0182, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.22268, 'netIncomeToCommon': 760000, 'trailingEps': 0.062, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.829889, 'heldPercentInsiders': 0.26587, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.95, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 8201936, 'beta': 1.183597, 'enterpriseValue': 23429086, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0248, 'sharesShortPriorMonth': 244576, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
63,"{'GSIL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 17401000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': None, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
64,"{'HSBC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': -7.477, 'beta3Year': None, 'profitMargins': 0.21959, 'enterpriseToEbitda': None, '52WeekChange': 0.30565286, 'morningStarRiskRating': None, 'forwardEps': 3.4, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 4085309952, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 43.45, 'sharesShort': 5749034, 'sharesPercentSharesOut': 0.0014, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.01313, 'netIncomeToCommon': 9196999680, 'trailingEps': 2.25, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.61944765, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 3.11, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 4012535616, 'beta': 0.613956, 'enterpriseValue': -358841188352, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 8.228, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 6456785, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
65,"{'IBAL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.55, 'beta3Year': None, 'profitMargins': 0.0029499999, 'enterpriseToEbitda': -9.198, '52WeekChange': 0.47500002, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 5183890, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 1.658, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1604102400, 'heldPercentInstitutions': 0, 'netIncomeToCommon': 29539, 'trailingEps': 0.006, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.0675513, 'heldPercentInsiders': 0.83865, 'nextFiscalYearEnd': 1667174400, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 836421, 'beta': 0.596296, 'enterpriseValue': 5506400, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
66,"{'INVE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 4.319, 'beta3Year': None, 'profitMargins': 0.00722, 'enterpriseToEbitda': 161.456, '52WeekChange': 1.993691, 'morningStarRiskRating': None, 'forwardEps': 0.19, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 22160200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.331, 'sharesShort': 676122, 'sharesPercentSharesOut': 0.0305, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.63607, 'netIncomeToCommon': -429000, 'trailingEps': -0.022, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 5.8360853, 'heldPercentInsiders': 0.05444, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 5.13, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 17741871, 'beta': 1.737037, 'enterpriseValue': 413972256, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 102.315796, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0383, 'sharesShortPriorMonth': 727953, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
67,{'MAKX': {'err': None}}
68,"{'MAXD': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 73.024, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': 17, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 6882100224, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.002, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.00025, 'netIncomeToCommon': -1381299, 'trailingEps': 0, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.00035999998, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 2.09947, 'enterpriseValue': 18328992, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
69,"{'MSBI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.436, 'beta3Year': None, 'profitMargins': 0.1879, 'enterpriseToEbitda': None, '52WeekChange': 0.84334767, 'morningStarRiskRating': None, 'forwardEps': 3.08, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 22395000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 28.962, 'sharesShort': 248035, 'sharesPercentSharesOut': 0.0111, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.60221, 'netIncomeToCommon': 46581000, 'trailingEps': 2.052, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.8894414, 'heldPercentInsiders': 0.0691, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.31, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 19495521, 'beta': 1.062433, 'enterpriseValue': 860928192, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.601, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 1.07, 'ytdReturn': None, 'forwardPE': 8.363637, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0116, 'sharesShortPriorMonth': 171048, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
70,"{'NABL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 7.598, 'beta3Year': None, 'profitMargins': -0.045840003, 'enterpriseToEbitda': 50.045, '52WeekChange': -0.24124998, 'morningStarRiskRating': None, 'forwardEps': 0.41, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 178748000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.543, 'sharesShort': 6641036, 'sharesPercentSharesOut': 0.0372, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.73899, 'netIncomeToCommon': -14886000, 'trailingEps': -0.083, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.4786904, 'heldPercentInsiders': 0.00099, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 8.57, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 55483262, 'beta': None, 'enterpriseValue': 2467042048, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.857, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 30.060976, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 6288080, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
71,"{'RTSL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1228.767, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -15.831, '52WeekChange': -0.7676768, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 193542000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.002, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -2928267, 'trailingEps': -0.016, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 109.99999, 'heldPercentInsiders': 0.67950994, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 74527188, 'beta': -2.04074, 'enterpriseValue': 44915108, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
72,"{'SPEC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': 0, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': None, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': None, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
73,"{'TRSI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.353, 'beta3Year': None, 'profitMargins': -1.67965, 'enterpriseToEbitda': -0.335, '52WeekChange': 3.85, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 0, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -3.992, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1059609600, 'heldPercentInstitutions': None, 'netIncomeToCommon': -5127424, 'trailingEps': -16.8, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1122768000, 'yield': None, 'mostRecentQuarter': 1083283200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 6.336507, 'enterpriseValue': 1077846, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 305202, 'category': None, 'fiveYearAverageReturn': None}}"
74,"{'VEGA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0.69, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2012-09-17', 'annualReportExpenseRatio': None, 'totalAssets': 18323124, 'bookValue': None, 'fundFamily': 'AdvisorShares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0026, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.0911, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.0996, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': None, 'fiveYearAverageReturn': 0.0846}}"
75,"{'ADVT': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': -0.8333333, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 0, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.003, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1325289600, 'heldPercentInstitutions': None, 'netIncomeToCommon': -294927, 'trailingEps': -0.001, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1388448000, 'yield': None, 'mostRecentQuarter': 970272000, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': -0.595767, 'enterpriseValue': 1947927, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 37140800, 'category': None, 'fiveYearAverageReturn': None}}"
76,"{'AQUA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.72, 'beta3Year': None, 'profitMargins': 0.039330002, 'enterpriseToEbitda': 23.039, '52WeekChange': 0.65789473, 'morningStarRiskRating': None, 'forwardEps': 0.84, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 120233000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 4.523, 'sharesShort': 2103131, 'sharesPercentSharesOut': 0.0175, 'fundFamily': None, 'lastFiscalYearEnd': 1601424000, 'heldPercentInstitutions': 1.0538, 'netIncomeToCommon': 55932000, 'trailingEps': 0.459, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 8.461199, 'heldPercentInsiders': 0.01208, 'nextFiscalYearEnd': 1664496000, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 2.96, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 119051046, 'beta': 1.869221, 'enterpriseValue': 5291259392, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.385, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 3.33, 'ytdReturn': None, 'forwardPE': 45.559525, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0197, 'sharesShortPriorMonth': 2454353, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
77,{'ARKX': {'err': None}}
78,"{'INCR': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0.15923001, 'enterpriseToEbitda': None, '52WeekChange': 5.9072165, 'morningStarRiskRating': None, 'forwardEps': 2.47, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 42735100, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': 41812, 'sharesPercentSharesOut': 0.001, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.05584, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.64855003, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.18, 'sharesShortPreviousMonthDate': '-', 'floatShares': 24833900, 'beta': -0.617893, 'enterpriseValue': 307388576, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
79,{'BIDS': {'err': None}}
80,"{'BLUE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 12.041, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -0.724, '52WeekChange': -0.6711254, 'morningStarRiskRating': None, 'forwardEps': -9.21, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 67578600, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 14.575, 'sharesShort': 5223388, 'sharesPercentSharesOut': 0.0773, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.81273, 'netIncomeToCommon': -842129024, 'trailingEps': -12.607, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.2439108, 'heldPercentInsiders': 0.0149300005, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.97, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 66716923, 'beta': 1.573544, 'enterpriseValue': 605050432, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.05, 'ytdReturn': None, 'forwardPE': -1.9685124, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0979, 'sharesShortPriorMonth': 6318343, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
81,{'BNPC': {'err': None}}
82,"{'BTEC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.22, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2016-08-19', 'annualReportExpenseRatio': None, 'totalAssets': 147774592, 'bookValue': None, 'fundFamily': 'Principal Funds', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.1575, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': -0.0705, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Health', 'fiveYearAverageReturn': None}}"
